                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
20.37.17 JOB08148 ---- MONDAY,    05 MAR 2018 ----
20.37.17 JOB08148  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
20.37.17 JOB08148  ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
20.37.17 JOB08148  $HASP373 KC03LF7A STARTED - INIT 2    - CLASS A        - SYS S0W1
20.37.18 JOB08148  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
20.37.18 JOB08148  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
20.37.18 JOB08148  -KC03LF7A                      00  11663 ******    .00     .0   5235   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    251 ******    .00     .0    720   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    156 ******    .00     .0    343   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
20.37.18 JOB08148  $HASP395 KC03LF7A ENDED

------ JES2 JOB STATISTICS ------


  05 MAR 2018 JOB EXECUTION DATE


          901 CARDS READ


  000533               *                CORRESPONDING FIELDS IN THE SUB-HDR DETAIL    *                                             
  000534               *                LINES                                         *                                             
  000535               *                                                              *                                             
  000536               ****************************************************************                                             
  000537                                                                                                                            
  000538                0100-DATE-TIME.                                                                                             
  000539                                                                                                                            
  000540                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 431                           
  000541                    MOVE CORRESPONDING CURRENT-DATE TO OUT-CURRENT-DATE.                  432 249                           
  000542                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIME.                  436 262                           
  000543                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIME-2.                436 276                           
  000544                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIME-3.                436 388                           
  000545                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIME-4.                436 402                           
  000546                                                                                                                            
  000547                0100-EXIT. EXIT.                                                                                            
  000548                                                                                                                            
  000549               ****************************************************************                                             
  000550               *                                                              *                                             
  000551               * 0200-PROCESS-BROKER: THIS FUNCTION PROCESSES THE DATA THAT   *                                             
  000552               *                     IS CONTAINED IN THE INPUT-FILE IN ORDER  *                                             
  000553               *                     TO CREATE THE TWO REPORTS AND THEIR      *                                             
  000554               *                     CORRESPONDING TOTAL REPORT LINES.        *                                             
  000555               *                                                              *                                             
  000556               *                     (1) IF LINE-COUNT IS > 15 THEN CALL A    *                                             
  000557               *                     SUBROUTUNE TO PRINT THE INFORMATIONAL    *                                             
  000558               *                     HEADERS AT THE TOP OF EACH SET OF DATA   *                                             
  000559               *                     (2) THE DEPOSIT AMOUNTS ARE ACCUMULATED  *                                             
  000560               *                     INTO TOT-DEPT-AMT (3) THE BRANCH NAME,   *                                             
  000561               *                     BROKER NAME, AND DEPT-AMT ARE MOVED TO   *                                             
  000562               *                     THE ASSOCIATED PRINT DETAIL LINE (4) IT  *                                             
  000563               *                     COMPUTES THE AMOUNT OF SHARES SOLD BY    *                                             
  000564               *                     THE BROKER AND STORES THE VALUE IN       *                                             
  000565               *                     SHR-SOLD (5) IF THE AMOUNT OF SOLD SHARES*                                             
  000566               *                     IS > THAN 250000 THEN CALL THE ROUTINE   *                                             
  000567               *                     TO PROCESS THE HIGH SHARE RECORD (6)     *                                             
  000568               *                     THE TOTAL SHARES SOLD IS ACCUMULATED INTO*                                             
  000569               *                     TOT-SHR-SOLD (7) MOVE THE AMOUNT OF SHARE*                                             
  000570               *                     SOLD ONTO THE DETAIL LINE (8) A DECISION *                                             

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571               *                     STRUCTURE TO DETERMINE WHICH COMMISION   *                                             
  000572               *                     PERCENTAGE THE BROKER HAS EARNED, THIS   *                                             
  000573               *                     IS THEN ASSIGNED TO COMM-PCT AND USED TO *                                             
  000574               *                     CALCULATE THE COMMISION AMOUNT EARNED FOR*                                             
  000575               *                     THE BROKER WHICH IS STORED IN COMM-AMT   *                                             
  000576               *                     (10) THE TOTAL COMMISION AMOUNT IS       *                                             
  000577               *                     ACCUMULATED INTO TOT-COMM-AMT (11) PLACE *                                             
  000578               *                     THE EARNED COMMISION AMOUNT ONTO THE     *                                             
  000579               *                     DETAIL LINE (12) PRINT THE DETAIL LINE   *                                             
  000580               *                     (13) ADD 1 TO THE LINE COUNTER (14) ADD  *                                             
  000581               *                     1 TO THE RECORD COUNTER (15) READ THE    *                                             
  000582               *                     NEXT RECORD IN THE INPUT FILE            *                                             
  000583               *                                                              *                                             
  000584               ****************************************************************                                             
  000585                                                                                                                            
  000586                0200-PROCESS-BROKER.                                                                                        
  000587                                                                                                                            
  000588                    IF LINE-CTR > 15                                                      205                               
  000589      1                PERFORM 0300-PRINT-HEADERS                                         646                               
  000590                    END-IF.                                                                                                 
  000591                                                                                                                            
  000592                    COMPUTE TOT-DEPT-AMT ROUNDED =                                        228                               
  000593                      TOT-DEPT-AMT + IN-DEPT-AMT.                                         228 222                           
  000594                                                                                                                            
  000595                    MOVE IN-BRANCH TO PRINT-BRANCH.                                       219 237                           
  000596                    MOVE IN-BROKER TO PRINT-BROKER.                                       220 239                           
  000597                    MOVE IN-DEPT-AMT TO PRINT-DEPT-AMT.                                   222 241                           
  000598                                                                                                                            
  000599                    COMPUTE SHR-SOLD ROUNDED =                                            196                               
  000600                      IN-DEPT-AMT / IN-SHR-PRC.                                           222 211                           
  000601                                                                                                                            
  000602                    IF SHR-SOLD > 250000                                                  196                               
  000603      1                PERFORM 0500-PROCESS-HS                                            693                               
  000604                    END-IF.                                                                                                 
  000605                                                                                                                            
  000606                    COMPUTE TOT-SHR-SOLD ROUNDED =                                        230                               
  000607                      TOT-SHR-SOLD + SHR-SOLD.                                            230 196                           
  000608                                                                                                                            
  000609                    MOVE SHR-SOLD TO PRINT-SHR-SOLD.                                      196 243                           
  000610                                                                                                                            
  000611                    IF IN-COMM-FLAG = 1                                                   224                               
  000612      1                MOVE COMM-FLAG1 TO COMM-PCT                                        213 200                           
  000613      1             ELSE IF IN-COMM-FLAG = 2                                              224                               
  000614      2                MOVE COMM-FLAG2 TO COMM-PCT                                        214 200                           
  000615      1             ELSE                                                                                                    
  000616      2                MOVE COMM-FLAG3 TO COMM-PCT                                        215 200                           
  000617      1             END-IF.                                                                                                 
  000618                                                                                                                            
  000619                    COMPUTE COMM-AMT ROUNDED =                                            198                               
  000620                      IN-DEPT-AMT * COMM-PCT.                                             222 200                           
  000621                                                                                                                            
  000622                    COMPUTE TOT-COMM-AMT ROUNDED =                                        232                               
  000623                      TOT-COMM-AMT + COMM-AMT.                                            232 198                           
  000624                                                                                                                            
  000625                    MOVE COMM-AMT TO PRINT-COMM-EARNED.                                   198 245                           
  000626                                                                                                                            
  000627                    WRITE PRINT-RECORD FROM PRINT-LINE AFTER 2.                           84 236                            

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    14                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000628                                                                                                                            
  000629                    ADD 1 TO LINE-CTR.                                                    205                               
  000630                                                                                                                            
  000631                    ADD 1 TO REC-CTR.                                                     207                               
  000632                                                                                                                            
  000633                    READ INPUT-FILE INTO IN-BROKER-RECORD                                 48 218                            
  000634      1               AT END MOVE 'Y' TO EOF-FLAG                                         190                               
  000635                    END-READ.                                                                                               
  000636                                                                                                                            
  000637                0200-EXIT. EXIT.                                                                                            
  000638                                                                                                                            
  000639               ****************************************************************                                             
  000640               *                                                              *                                             
  000641               * 0300-PRINT-HEADERS: THIS ROUTINE PRINTS THE HEADERS FOR THE  *                                             
  000642               *                    FIRST DETAIL REPORT                       *                                             
  000643               *                                                              *                                             
  000644               ****************************************************************                                             
  000645                                                                                                                            
  000646                0300-PRINT-HEADERS.                                                                                         
  000647                                                                                                                            
  000648                    MOVE 0 TO LINE-CTR.                                                   205                               
  000649                    ADD 1 TO PAGE-CTR.                                                    203                               
  000650                    MOVE PAGE-CTR TO PRINT-PGE-CNT.                                       203 259                           
  000651                    WRITE PRINT-RECORD FROM PRINT-PAGE-HDR AFTER PAGE.                    84 248                            
  000652                    WRITE PRINT-RECORD FROM PRINT-SUB-HDR-1 AFTER 1.                      84 261                            
  000653                    WRITE PRINT-RECORD FROM PRINT-SHR-HDR AFTER 1.                        84 289                            
  000654                    WRITE PRINT-RECORD FROM PRINT-COL-HDR-1 AFTER 2.                      84 307                            
  000655                    WRITE PRINT-RECORD FROM PRINT-HYPHEN-1 AFTER 1.                       84 296                            
  000656                                                                                                                            
  000657                0300-EXIT. EXIT.                                                                                            
  000658                                                                                                                            
  000659               ****************************************************************                                             
  000660               *                                                              *                                             
  000661               * 0400-PRINT-BROKER-TOT: PRINTS THE TOTALS DETAIL SUMMARY      *                                             
  000662               *                       REPORT FOR THE FIRST DETAIL REPORT     *                                             
  000663               *                                                              *                                             
  000664               ****************************************************************                                             
  000665                                                                                                                            
  000666                0400-PRINT-BROKER-TOT.                                                                                      
  000667                                                                                                                            
  000668                    ADD 1 TO PAGE-CTR.                                                    203                               
  000669                    MOVE PAGE-CTR TO PRINT-PGE-CNT.                                       203 259                           
  000670                                                                                                                            
  000671                    MOVE REC-CTR TO NUM-OF-SALES.                                         207 325                           
  000672                    MOVE TOT-DEPT-AMT TO DEPT-TOTAL.                                      228 327                           
  000673                    MOVE TOT-SHR-SOLD TO SOLD-SHARES.                                     230 329                           
  000674                    MOVE TOT-COMM-AMT TO COMM-PAID.                                       232 331                           
  000675                                                                                                                            
  000676                    WRITE PRINT-RECORD FROM PRINT-PAGE-HDR AFTER PAGE.                    84 248                            
  000677                    WRITE PRINT-RECORD FROM PRINT-SUB-HDR-2 AFTER 1.                      84 275                            
  000678                    WRITE PRINT-RECORD FROM PRINT-SHR-HDR AFTER 1.                        84 289                            
  000679                    WRITE PRINT-RECORD FROM PRINT-COL-HDR-2 AFTER 2.                      84 333                            
  000680                    WRITE PRINT-RECORD FROM PRINT-HYPHEN-2 AFTER 1.                       84 347                            
  000681                    WRITE PRINT-RECORD FROM PRINT-BROKER-TOT AFTER 2.                     84 323                            
  000682                                                                                                                            
  000683                0400-EXIT. EXIT.                                                                                            
  000684                                                                                                                            

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    15                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000685               ****************************************************************                                             
  000686               *                                                              *                                             
  000687               * 0500-PROCESS-HS: THIS ROUTINE WRITES THE HIGH SHARE BROKER   *                                             
  000688               *                 RECORDS INTO THE TEMP-RECORD STRUCTURE       *                                             
  000689               *                 LOCATED IN THE TEMP-FILE.                    *                                             
  000690               *                                                              *                                             
  000691               ****************************************************************                                             
  000692                                                                                                                            
  000693                0500-PROCESS-HS.                                                                                            
  000694                                                                                                                            
  000695                    MOVE IN-BROKER TO HS-BROKER.                                          220 71                            
  000696                    MOVE SHR-SOLD TO HS-SHR-SOLD.                                         196 72                            
  000697                    WRITE TEMP-RECORD.                                                    70                                
  000698                                                                                                                            
  000699                0500-EXIT. EXIT.                                                                                            
  000700                                                                                                                            
  000701               ****************************************************************                                             
  000702               *                                                              *                                             
  000703               * 0600-PRINT-HS-BROKERS: THIS ROUTINE PROCESSES THE HIGH SHARE *                                             
  000704               *                       BROKER RECORDS BY PLACING THE BROKER   *                                             
  000705               *                       RECORDS FROM THE TEMP-FILE ONTO THE    *                                             
  000706               *                       DETAIL LINE AND PRINTING IT            *                                             
  000707               *                                                              *                                             
  000708               *                       THIS ROUTINE (1) CALL ANOTHER ROUTINE  *                                             
  000709               *                       TO PRINT THE HIGH SHARE RCORDS HEADERS *                                             
  000710               *                       IF THE LINE COUNT > 15 (2) MOVE THE    *                                             
  000711               *                       HIGH SHARE BROKER INFORMATION ONTO THE *                                             
  000712               *                       THE DETAIL LINE (3) PRINT THE DETAIL   *                                             
  000713               *                       LINE (4) ADD 1 TO THE RECORD COUNT (5) *                                             
  000714               *                       ADD 1 TO THE LINE COUNT (6) ACCUMULATE *                                             
  000715               *                       THE TOTAL HIGH SHARE AMOUNT INTO       *                                             
  000716               *                       TOT-HS-AMT (7) READ IN THE NEXT RECORD *                                             
  000717               *                       FROM THE TEMPORARY FILE                *                                             
  000718               *                                                              *                                             
  000719               ****************************************************************                                             
  000720                                                                                                                            
  000721                0600-PRINT-HS-BROKERS.                                                                                      
  000722                                                                                                                            
  000723                    IF LINE-CTR > 15                                                      205                               
  000724      1                PERFORM 0700-PRINT-HS-HDRS                                         751                               
  000725                    END-IF.                                                                                                 
  000726                                                                                                                            
  000727                    MOVE HS-BROKER TO HIGH-BROKER-NME.                                    71 359                            
  000728                    MOVE HS-SHR-SOLD TO HIGH-SHR-SOLD.                                    72 361                            
  000729                                                                                                                            
  000730                    WRITE PRINT-RECORD FROM PRINT-HS-REC AFTER 2.                         84 357                            
  000731                                                                                                                            
  000732                    ADD 1 TO REC-CTR.                                                     207                               
  000733                    ADD 1 TO LINE-CTR.                                                    205                               
  000734                                                                                                                            
  000735                    COMPUTE TOT-HS-AMT ROUNDED =                                          234                               
  000736                      TOT-HS-AMT + HS-SHR-SOLD.                                           234 72                            
  000737                                                                                                                            
  000738                    READ TEMP-FILE                                                        67                                
  000739      1                AT END MOVE 'Y' TO EOF-FLAG-2                                      191                               
  000740                    END-READ.                                                                                               
  000741                                                                                                                            

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    16                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000742                0600-EXIT. EXIT.                                                                                            
  000743                                                                                                                            
  000744               ****************************************************************                                             
  000745               *                                                              *                                             
  000746               * 0700-PRINT-HS-HDRS: PRINTS THE HEADERS FOR THE SECOND DETAIL *                                             
  000747               *                    REPORT WHEN CALLED                        *                                             
  000748               *                                                              *                                             
  000749               ****************************************************************                                             
  000750                                                                                                                            
  000751                0700-PRINT-HS-HDRS.                                                                                         
  000752                                                                                                                            
  000753                    MOVE 0 TO LINE-CTR.                                                   205                               
  000754                    ADD 1 TO PAGE-CTR.                                                    203                               
  000755                    MOVE PAGE-CTR TO PRINT-PGE-CNT.                                       203 259                           
  000756                    WRITE PRINT-RECORD FROM PRINT-PAGE-HDR AFTER PAGE.                    84 248                            
  000757                    WRITE PRINT-RECORD FROM PRINT-SUB-HDR-3 AFTER 1.                      84 387                            
  000758                    WRITE PRINT-RECORD FROM PRINT-COL-HDR-3 AFTER 2.                      84 415                            
  000759                    WRITE PRINT-RECORD FROM PRINT-HYPHEN-3 AFTER 1.                       84 424                            
  000760                                                                                                                            
  000761                0700-EXIT. EXIT.                                                                                            
  000762                                                                                                                            
  000763               ****************************************************************                                             
  000764               *                                                              *                                             
  000765               * 0800-PRINT-HS-TOT: PRINTS THE HIGH SHARE TOTALS DETAIL       *                                             
  000766               *                   SUMMARY REPORT FOR THE HIGH SHARES DETAIL  *                                             
  000767               *                   REPORT                                     *                                             
  000768               *                                                              *                                             
  000769               ****************************************************************                                             
  000770                                                                                                                            
  000771                0800-PRINT-HS-TOT.                                                                                          
  000772                                                                                                                            
  000773                    ADD 1 TO PAGE-CTR.                                                    203                               
  000774                    MOVE PAGE-CTR TO PRINT-PGE-CNT.                                       203 259                           
  000775                    MOVE REC-CTR TO NUM-HS-BROKERS.                                       207 366                           
  000776                    MOVE TOT-HS-AMT TO PRINT-HS-AMT.                                      234 368                           
  000777                    WRITE PRINT-RECORD FROM PRINT-PAGE-HDR AFTER PAGE.                    84 248                            
  000778                    WRITE PRINT-RECORD FROM PRINT-SUB-HDR-4 AFTER 1.                      84 401                            
  000779                    WRITE PRINT-RECORD FROM PRINT-COL-HDR-4 AFTER 2.                      84 371                            
  000780                    WRITE PRINT-RECORD FROM PRINT-HYPHEN-4 AFTER 1.                       84 380                            
  000781                    WRITE PRINT-RECORD FROM PRINT-HS-TOT AFTER 2.                         84 364                            
  000782                                                                                                                            
  000783                0800-EXIT. EXIT.                                                                                            

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    17                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     308   BRANCH-HDR                                                                                                               
     311   BROKER-HDR                                                                                                               
     198   COMM-AMT . . . . . . . . . . .  M619 623 625                                                                             
     213   COMM-FLAG1 . . . . . . . . . .  612                                                                                      
     214   COMM-FLAG2 . . . . . . . . . .  614                                                                                      
     215   COMM-FLAG3 . . . . . . . . . .  616                                                                                      
     320   COMM-MADE-HDR                                                                                                            
     331   COMM-PAID. . . . . . . . . . .  M674                                                                                     
     200   COMM-PCT . . . . . . . . . . .  M612 M614 M616 620                                                                       
     202   COUNTERS                                                                                                                 
     194   CURR-SHR-PRC                                                                                                             
     432   CURRENT-DATE . . . . . . . . .  541                                                                                      
     431   CURRENT-DATE-FIELDS. . . . . .  M540                                                                                     
     252   CURRENT-DAY. . . . . . . . . .  M541                                                                                     
     435   CURRENT-DAY. . . . . . . . . .  541                                                                                      
     263   CURRENT-HOUR . . . . . . . . .  M542                                                                                     
     277   CURRENT-HOUR . . . . . . . . .  M543                                                                                     
     389   CURRENT-HOUR . . . . . . . . .  M544                                                                                     
     403   CURRENT-HOUR . . . . . . . . .  M545                                                                                     
     437   CURRENT-HOUR . . . . . . . . .  542 543 544 545                                                                          
     265   CURRENT-MINUTE . . . . . . . .  M542                                                                                     
     279   CURRENT-MINUTE . . . . . . . .  M543                                                                                     
     391   CURRENT-MINUTE . . . . . . . .  M544                                                                                     
     405   CURRENT-MINUTE . . . . . . . .  M545                                                                                     
     438   CURRENT-MINUTE . . . . . . . .  542 543 544 545                                                                          
     250   CURRENT-MONTH. . . . . . . . .  M541                                                                                     
     434   CURRENT-MONTH. . . . . . . . .  541                                                                                      
     440   CURRENT-MS                                                                                                               
     267   CURRENT-SECOND . . . . . . . .  M542                                                                                     
     281   CURRENT-SECOND . . . . . . . .  M543                                                                                     
     393   CURRENT-SECOND . . . . . . . .  M544                                                                                     
     407   CURRENT-SECOND . . . . . . . .  M545                                                                                     
     439   CURRENT-SECOND . . . . . . . .  542 543 544 545                                                                          
     436   CURRENT-TIME . . . . . . . . .  542 543 544 545                                                                          
     254   CURRENT-YEAR . . . . . . . . .  M541                                                                                     
     433   CURRENT-YEAR . . . . . . . . .  541                                                                                      
     314   DEPT-AMT-HDR                                                                                                             
     327   DEPT-TOTAL . . . . . . . . . .  M672                                                                                     
     441   DIFF-FROM-GMT                                                                                                            
     190   EOF-FLAG . . . . . . . . . . .  M488 M495 499 M634                                                                       
     191   EOF-FLAG-2 . . . . . . . . . .  M508 516 M739                                                                            
     359   HIGH-BROKER-NME. . . . . . . .  M727                                                                                     
     361   HIGH-SHR-SOLD. . . . . . . . .  M728                                                                                     
      71   HS-BROKER. . . . . . . . . . .  M695 727                                                                                 
      72   HS-SHR-SOLD. . . . . . . . . .  M696 728 736                                                                             
     219   IN-BRANCH. . . . . . . . . . .  595                                                                                      
     220   IN-BROKER. . . . . . . . . . .  596 695                                                                                  
     218   IN-BROKER-RECORD . . . . . . .  M494 M633                                                                                
     224   IN-COMM-FLAG . . . . . . . . .  611 613                                                                                  
     222   IN-DEPT-AMT. . . . . . . . . .  593 597 600 620                                                                          
     210   IN-FUND-DETAILS. . . . . . . .  M487                                                                                     
     212   IN-FUND-NAME . . . . . . . . .  491                                                                                      
     211   IN-SHR-PRC . . . . . . . . . .  492 600                                                                                  
      48   INPUT-FILE . . . . . . . . . .  27 481 487 494 520 633                                                                   

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    18                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

      51   INPUT-RECORD                                                                                                             
     205   LINE-CTR . . . . . . . . . . .  M512 588 M629 M648 723 M733 M753                                                         
     366   NUM-HS-BROKERS . . . . . . . .  M775                                                                                     
     325   NUM-OF-SALES . . . . . . . . .  M671                                                                                     
     249   OUT-CURRENT-DATE . . . . . . .  M541                                                                                     
     262   OUT-CURRENT-TIME . . . . . . .  M542                                                                                     
     276   OUT-CURRENT-TIME-2 . . . . . .  M543                                                                                     
     388   OUT-CURRENT-TIME-3 . . . . . .  M544                                                                                     
     402   OUT-CURRENT-TIME-4 . . . . . .  M545                                                                                     
     203   PAGE-CTR . . . . . . . . . . .  M511 M649 650 M668 669 M754 755 M773 774                                                 
     237   PRINT-BRANCH . . . . . . . . .  M595                                                                                     
     239   PRINT-BROKER . . . . . . . . .  M596                                                                                     
     323   PRINT-BROKER-TOT . . . . . . .  681                                                                                      
     307   PRINT-COL-HDR-1. . . . . . . .  654                                                                                      
     333   PRINT-COL-HDR-2. . . . . . . .  679                                                                                      
